timestamp_ms,rate
1704240000000,0.000457
1704268800000,0.000354
1704297600000,0.0001
1704326400000,0.0001
1704355200000,0.0001
1704384000000,0.0001
1704412800000,0.0001
1704441600000,0.0001
1704470400000,0.0001
1704499200000,0.0001
1704528000000,0.0001
1704556800000,0.0001
1704585600000,0.0001
1704614400000,0.0001
1704643200000,0.0001
1704672000000,0.0001
1704700800000,0.0001
1704729600000,0.0001
1704758400000,0.0001
1704787200000,0.0001
1704816000000,0.0001
1704844800000,0.0001
1704873600000,0.0001
1704902400000,0.0001
1704931200000,0.0001
1704960000000,0.0001
1704988800000,0.0001
1705017600000,0.0001
1705046400000,0.0001
1705075200000,0.0001
1705104000000,0.0001
1705132800000,0.0001
1705161600000,0.0001
1705190400000,0.0001
1705219200000,0.0001
1705248000000,0.0001
1705276800000,0.0001
1705305600000,0.0001
1705334400000,0.0001
1705363200000,0.0001
1705392000000,0.0001
1705420800000,0.0001
1705449600000,0.0001
1705478400000,0.0001
1705507200000,0.0001
1705536000000,0.0001
1705564800000,0.0001
1705593600000,0.0001
1705622400000,0.0001
1705651200000,0.0001
1705680000000,0.0001
1705708800000,0.0001
1705737600000,0.0001
1705766400000,0.0001
1705795200000,0.0001
1705824000000,0.0001
1705852800000,0.0001
1705881600000,0.0001
1705910400000,0.0001
1705939200000,0.0001
1705968000000,0.0001
1705996800000,0.0001
1706025600000,0.0001
1706054400000,0.0001
1706083200000,0.0001
1706112000000,0.0001
1706140800000,0.0001
1706169600000,0.0001
1706198400000,0.0001
1706227200000,0.0001
1706256000000,0.0001
1706284800000,0.0001
1706313600000,0.0001
1706342400000,0.0001
1706371200000,0.0001
1706400000000,7e-06
1706428800000,5e-06
1706457600000,0.0001
1706486400000,0.0001
1706515200000,0.0001
1706544000000,0.0001
1706572800000,8.2e-05
1706601600000,0.0001
1706630400000,0.0001
1706659200000,1.3e-05
1706688000000,0.0001
1706716800000,0.0001
1706745600000,5.4e-05
1706774400000,0.0001
1706803200000,0.0001
1706832000000,7.3e-05
1706860800000,0.0001
1706889600000,0.0001
1706918400000,8.5e-05
1706947200000,4.7e-05
1706976000000,0.0001
1707004800000,8.6e-05
1707033600000,0.0001
1707062400000,0.0001
1707091200000,8.4e-05
1707120000000,0.0001
1707148800000,0.0001
1707177600000,0.0001
1707206400000,0.0001
1707235200000,0.0001
1707264000000,5.5e-05
1707292800000,0.0001
1707321600000,0.0001
1707350400000,0.0001
1707379200000,6.3e-05
1707408000000,4e-06
1707436800000,-2.9e-05
1707465600000,0.0001
1707494400000,0.0001
1707523200000,0.0001
1707552000000,0.0001
1707580800000,0.0001
1707609600000,0.0001
1707638400000,0.0001
1707667200000,0.0001
1707696000000,0.0001
1707724800000,0.0001
1707753600000,0.0001
1707782400000,0.0001
1707811200000,0.0001
1707840000000,0.0001
1707868800000,0.0001
1707897600000,0.0001
1707926400000,0.000112
1707955200000,0.0001
1707984000000,0.000147
1708012800000,0.000109
1708041600000,0.0001
1708070400000,0.0001
1708099200000,0.0001
1708128000000,0.0001
1708156800000,0.0001
1708185600000,0.0001
1708214400000,0.000122
1708243200000,0.0001
1708272000000,0.0001
1708300800000,0.000177
1708329600000,0.000131
1708358400000,0.000194
1708387200000,0.0001
1708416000000,0.0001
1708444800000,0.0001
1708473600000,0.0001
1708502400000,0.0001
1708531200000,0.0001
1708560000000,0.0001
1708588800000,0.0001
1708617600000,0.0001
1708646400000,0.0001
1708675200000,0.0001
1708704000000,0.0001
1708732800000,0.0001
1708761600000,0.0001
1708790400000,0.000107
1708819200000,0.0001
1708848000000,0.0001
1708876800000,0.0001
1708905600000,0.0001
1708934400000,0.0001
1708963200000,0.0001
1708992000000,0.000263
1709020800000,0.000672
1709049600000,0.000302
1709078400000,0.000234
1709107200000,0.000192
1709136000000,0.000503
1709164800000,0.000614
1709193600000,0.000725
1709222400000,0.000693
1709251200000,0.000393
1709280000000,0.00039
1709308800000,0.000408
1709337600000,0.000132
1709366400000,0.000238
1709395200000,0.000594
1709424000000,0.000543
1709452800000,0.000412
1709481600000,0.000482
1709510400000,0.000454
1709539200000,0.00068
1709568000000,0.00083
1709596800000,0.0008
1709625600000,0.001128
1709654400000,0.000921
1709683200000,0.000282
1709712000000,0.000242
1709740800000,0.000479
1709769600000,0.000275
1709798400000,0.00024
1709827200000,0.000503
1709856000000,0.000359
1709884800000,0.000408
1709913600000,0.000723
1709942400000,0.000231
1709971200000,0.000261
1710000000000,0.000284
1710028800000,0.000331
1710057600000,0.000588
1710086400000,0.000657
1710115200000,0.000419
1710144000000,0.000779
1710172800000,0.000743
1710201600000,0.000498
1710230400000,0.000519
1710259200000,0.000555
1710288000000,0.000341
1710316800000,0.000776
1710345600000,0.000492
1710374400000,0.000286
1710403200000,0.000489
1710432000000,0.000493
1710460800000,0.000509
1710489600000,0.0001
1710518400000,0.0001
1710547200000,0.0001
1710576000000,0.0001
1710604800000,0.0001
1710633600000,0.0001
1710662400000,0.0001
1710691200000,0.000193
1710720000000,0.000135
1710748800000,0.000302
1710777600000,0.0001
1710806400000,0.0001
1710835200000,0.0001
1710864000000,0.000115
1710892800000,0.0001
1710921600000,0.0001
1710950400000,0.0001
1710979200000,0.0001
1711008000000,0.0001
1711036800000,0.0001
1711065600000,0.0001
1711094400000,0.0001
1711123200000,0.0001
1711152000000,0.0001
1711180800000,0.0001
1711209600000,0.0001
1711238400000,0.0001
1711267200000,0.0001
1711296000000,0.0001
1711324800000,0.0001
1711353600000,0.0001
1711382400000,0.000256
1711411200000,0.000102
1711440000000,0.000231
1711468800000,0.000323
1711497600000,0.000463
1711526400000,0.000325
1711555200000,0.000423
1711584000000,0.000377
1711612800000,0.000529
1711641600000,0.000473
1711670400000,0.000433
1711699200000,0.000328
1711728000000,0.000378
1711756800000,0.000261
1711785600000,0.000434
1711814400000,0.000353
1711843200000,0.000305
1711872000000,0.000447
1711900800000,0.000493
1711929600000,0.000653
1711958400000,0.000296
1711987200000,0.000249
1712016000000,0.000245
1712044800000,0.0001
1712073600000,0.0001
1712102400000,0.0001
1712131200000,0.0001
1712160000000,0.0001
1712188800000,0.0001
1712217600000,0.0001
1712246400000,0.0001
1712275200000,0.0001
1712304000000,0.0001
1712332800000,0.0001
1712361600000,0.0001
1712390400000,0.0001
1712419200000,0.0001
1712448000000,0.0001
1712476800000,0.0001
1712505600000,0.0001
1712534400000,0.0001
1712563200000,0.0001
1712592000000,0.000213
1712620800000,0.00021
1712649600000,0.000156
1712678400000,0.000167
1712707200000,0.00012
1712736000000,0.0001
1712764800000,0.0001
1712793600000,0.0001
1712822400000,0.0001
1712851200000,0.0001
1712880000000,0.0001
1712908800000,0.0001
1712937600000,0.0001
1712966400000,0.0001
1712995200000,0.0001
1713024000000,0.0001
1713052800000,7.4e-05
1713081600000,0.0001
1713110400000,0.0001
1713139200000,8.3e-05
1713168000000,-3.8e-05
1713196800000,5e-06
1713225600000,8.7e-05
1713254400000,6.2e-05
1713283200000,6.6e-05
1713312000000,3.7e-05
1713340800000,7e-06
1713369600000,4.4e-05
1713398400000,7.3e-05
1713427200000,-4.1e-05
1713456000000,-5.4e-05
1713484800000,-3e-05
1713513600000,0.0001
1713542400000,5.6e-05
1713571200000,3.6e-05
1713600000000,9e-06
1713628800000,-7e-05
1713657600000,-1.9e-05
1713686400000,4.8e-05
1713715200000,5e-05
1713744000000,9.4e-05
1713772800000,0.0001
1713801600000,-7.4e-05
1713830400000,-0.000154
1713859200000,-1.7e-05
1713888000000,7.6e-05
1713916800000,0.0001
1713945600000,0.0001
1713974400000,4.9e-05
1714003200000,0.0001
1714032000000,-1.4e-05
1714060800000,2.5e-05
1714089600000,-1.1e-05
1714118400000,-3.4e-05
1714147200000,6.2e-05
1714176000000,0.0001
1714204800000,0.0001
1714233600000,0.0001
1714262400000,4e-05
1714291200000,7.9e-05
1714320000000,7.9e-05
1714348800000,1.8e-05
1714377600000,-5.8e-05
1714406400000,0.0001
1714435200000,1.4e-05
1714464000000,6e-06
1714492800000,8.4e-05
1714521600000,0.0001
1714550400000,0.0001
1714579200000,5e-05
1714608000000,1.4e-05
1714636800000,0.0001
1714665600000,-0.000105
1714694400000,-9.4e-05
1714723200000,-5.2e-05
1714752000000,-8.7e-05
1714780800000,-9.5e-05
1714809600000,1.8e-05
1714838400000,-2.3e-05
1714867200000,3e-05
1714896000000,7.1e-05
1714924800000,0.0001
1714953600000,4.5e-05
1714982400000,7.2e-05
1715011200000,8.7e-05
1715040000000,0.0001
1715068800000,0.0001
1715097600000,0.0001
1715126400000,0.0001
1715155200000,0.0001
1715184000000,0.0001
1715212800000,0.0001
1715241600000,4.6e-05
1715270400000,9e-05
1715299200000,3e-06
1715328000000,1.1e-05
1715356800000,0.0001
1715385600000,0.0001
1715414400000,0.0001
1715443200000,0.0001
1715472000000,0.0001
1715500800000,5.7e-05
1715529600000,0.0001
1715558400000,-1e-06
1715587200000,9e-05
1715616000000,1e-05
1715644800000,-2.5e-05
1715673600000,0.0001
1715702400000,9.4e-05
1715731200000,6.6e-05
1715760000000,3.6e-05
1715788800000,-6.8e-05
1715817600000,3.3e-05
1715846400000,6.6e-05
1715875200000,2.9e-05
1715904000000,0.0001
1715932800000,0.0001
1715961600000,0.0001
1715990400000,2.2e-05
1716019200000,7.8e-05
1716048000000,1.5e-05
1716076800000,4.4e-05
1716105600000,9.1e-05
1716134400000,7.2e-05
1716163200000,1.9e-05
1716192000000,0.0001
1716220800000,6.1e-05
1716249600000,0.0001
1716278400000,0.0001
1716307200000,0.0001
1716336000000,0.0001
1716364800000,0.0001
1716393600000,0.0001
1716422400000,0.0001
1716451200000,0.000153
1716480000000,0.000104
1716508800000,0.0001
1716537600000,0.0001
1716566400000,0.0001
1716595200000,0.0001
1716624000000,0.0001
1716652800000,0.0001
1716681600000,0.0001
1716710400000,0.0001
1716739200000,0.0001
1716768000000,0.0001
1716796800000,0.0001
1716825600000,0.0001
1716854400000,0.0001
1716883200000,0.0001
1716912000000,0.0001
1716940800000,0.0001
1716969600000,0.000107
1716998400000,0.0001
1717027200000,0.0001
1717056000000,0.0001
1717084800000,0.0001
1717113600000,0.0001
1717142400000,0.0001
1717171200000,0.0001
1717200000000,0.0001
1717228800000,0.0001
1717257600000,0.0001
1717286400000,0.0001
1717315200000,0.0001
1717344000000,0.0001
1717372800000,0.0001
1717401600000,0.0001
1717430400000,0.0001
1717459200000,0.0001
1717488000000,0.000163
1717516800000,0.0001
1717545600000,0.0001
1717574400000,0.00011
1717603200000,0.0001
1717632000000,0.0001
1717660800000,0.0001
1717689600000,0.0001
1717718400000,0.0001
1717747200000,0.0001
1717776000000,0.000146
1717804800000,0.00015
1717833600000,0.0001
1717862400000,0.0001
1717891200000,0.0001
1717920000000,0.0001
1717948800000,0.0001
1717977600000,0.0001
1718006400000,0.0001
1718035200000,0.0001
1718064000000,0.0001
1718092800000,0.0001
1718121600000,0.0001
1718150400000,2.7e-05
1718179200000,1.5e-05
1718208000000,2.6e-05
1718236800000,0.0001
1718265600000,4.5e-05
1718294400000,4.7e-05
1718323200000,2.2e-05
1718352000000,0.0001
1718380800000,4.9e-05
1718409600000,8e-06
1718438400000,9e-05
1718467200000,2.8e-05
1718496000000,1.2e-05
1718524800000,-2e-05
1718553600000,-2.5e-05
1718582400000,-3e-05
1718611200000,4e-06
1718640000000,-1e-05
1718668800000,2e-06
1718697600000,0.0001
1718726400000,6.4e-05
1718755200000,0.0001
1718784000000,8e-05
1718812800000,2e-06
1718841600000,8.4e-05
1718870400000,0.0001
1718899200000,0.0001
1718928000000,7.6e-05
1718956800000,-2e-06
1718985600000,-3.1e-05
1719014400000,9.1e-05
1719043200000,-7.7e-05
1719072000000,1.4e-05
1719100800000,1.4e-05
1719129600000,-2.9e-05
1719158400000,3.3e-05
1719187200000,1.5e-05
1719216000000,-7e-05
1719244800000,-0.000141
1719273600000,-0.000119
1719302400000,-8.3e-05
1719331200000,-2.7e-05
1719360000000,-0.000126
1719388800000,-9.4e-05
1719417600000,-6.6e-05
1719446400000,-3.5e-05
1719475200000,4.9e-05
1719504000000,8.3e-05
1719532800000,3.2e-05
1719561600000,2.5e-05
1719590400000,-2.5e-05
1719619200000,0.0001
1719648000000,-0.000149
1719676800000,5.1e-05
1719705600000,-5.9e-05
1719734400000,-6.3e-05
1719763200000,-0.000143
1719792000000,-1.8e-05
1719820800000,-0.000119
1719849600000,-3.6e-05
1719878400000,-6.6e-05
1719907200000,-6e-06
1719936000000,5.2e-05
1719964800000,4.2e-05
1719993600000,3.3e-05
1720022400000,-2.3e-05
1720051200000,5.8e-05
1720080000000,3.3e-05
1720108800000,-2.6e-05
1720137600000,4.5e-05
1720166400000,0.0001
1720195200000,1.6e-05
1720224000000,-1.2e-05
1720252800000,7.6e-05
1720281600000,5.3e-05
1720310400000,-5.5e-05
1720339200000,0.0001
1720368000000,5.7e-05
1720396800000,-2.3e-05
1720425600000,8.7e-05
1720454400000,0.0001
1720483200000,9e-05
1720512000000,0.0001
1720540800000,0.0001
1720569600000,0.0001
1720598400000,3.9e-05
1720627200000,0.0001
1720656000000,0.0001
1720684800000,4.1e-05
1720713600000,8e-06
1720742400000,0.0001
1720771200000,4.7e-05
1720800000000,-3.4e-05
1720828800000,-2e-06
1720857600000,1e-06
1720886400000,7.8e-05
1720915200000,5.5e-05
1720944000000,0.0001
1720972800000,2.7e-05
1721001600000,1e-06
1721030400000,-5e-06
1721059200000,0.0001
1721088000000,-4.6e-05
1721116800000,0.0001
1721145600000,0.0001
1721174400000,8e-05
1721203200000,0.0001
1721232000000,-2e-05
1721260800000,3e-06
1721289600000,5.1e-05
1721318400000,1.3e-05
1721347200000,9.4e-05
1721376000000,0.0001
1721404800000,0.0001
1721433600000,9.5e-05
1721462400000,4.9e-05
1721491200000,3.9e-05
1721520000000,8.3e-05
1721548800000,6.7e-05
1721577600000,0.0001
1721606400000,0.0001
1721635200000,0.0001
1721664000000,0.0001
1721692800000,5.3e-05
1721721600000,0.0001
1721750400000,4e-05
1721779200000,0.0001
1721808000000,0.0001
1721836800000,0.0001
1721865600000,0.0001
1721894400000,0.0001
1721923200000,0.0001
1721952000000,2.2e-05
1721980800000,6.2e-05
1722009600000,5.9e-05
1722038400000,8.3e-05
1722067200000,0.0001
1722096000000,0.0001
1722124800000,0.0001
1722153600000,0.0001
1722182400000,0.0001
1722211200000,0.0001
1722240000000,0.0001
1722268800000,0.0001
1722297600000,0.0001
1722326400000,-0.000114
1722355200000,7.7e-05
1722384000000,0.0001
1722412800000,0.0001
1722441600000,4.9e-05
1722470400000,9.5e-05
1722499200000,7.1e-05
1722528000000,3.5e-05
1722556800000,0.0001
1722585600000,0.0001
1722614400000,2.5e-05
1722643200000,2e-06
1722672000000,-5.6e-05
1722700800000,1e-06
1722729600000,3.5e-05
1722758400000,4e-05
1722787200000,5e-06
1722816000000,2e-05
1722844800000,-6e-06
1722873600000,-5.1e-05
1722902400000,8e-06
1722931200000,1.9e-05
1722960000000,0.0001
1722988800000,2.7e-05
1723017600000,6.8e-05
1723046400000,0.0001
1723075200000,4.6e-05
1723104000000,9.4e-05
1723132800000,-2.9e-05
1723161600000,-1.9e-05
1723190400000,2.6e-05
1723219200000,-1.8e-05
1723248000000,4.4e-05
1723276800000,0.0001
1723305600000,5.3e-05
1723334400000,8.6e-05
1723363200000,3.8e-05
1723392000000,-3e-05
1723420800000,0.0001
1723449600000,0.0001
1723478400000,2.2e-05
1723507200000,-1e-06
1723536000000,0.0001
1723564800000,4.7e-05
1723593600000,-1.8e-05
1723622400000,-3e-06
1723651200000,-1.7e-05
1723680000000,1e-05
1723708800000,1.9e-05
1723737600000,5.5e-05
1723766400000,4e-05
1723795200000,4.9e-05
1723824000000,3.9e-05
1723852800000,6.2e-05
1723881600000,6.4e-05
1723910400000,8.4e-05
1723939200000,7.9e-05
1723968000000,-3e-06
1723996800000,1.3e-05
1724025600000,1.3e-05
1724054400000,-1.6e-05
1724083200000,5e-06
1724112000000,-2.9e-05
1724140800000,6.9e-05
1724169600000,1.1e-05
1724198400000,-3.5e-05
1724227200000,-2.7e-05
1724256000000,1e-06
1724284800000,-8e-06
1724313600000,4.5e-05
1724342400000,6.2e-05
1724371200000,0.0001
1724400000000,7.6e-05
1724428800000,2.5e-05
1724457600000,-2.2e-05
1724486400000,8.7e-05
1724515200000,9e-05
1724544000000,0.0001
1724572800000,4e-05
1724601600000,0.0001
1724630400000,8.2e-05
1724659200000,4e-06
1724688000000,6.2e-05
1724716800000,8.1e-05
1724745600000,7.4e-05
1724774400000,0.0001
1724803200000,-8e-06
1724832000000,-6e-06
1724860800000,-3.2e-05
1724889600000,1e-05
1724918400000,3.5e-05
1724947200000,6e-06
1724976000000,-0.000122
1725004800000,1.7e-05
1725033600000,1.8e-05
1725062400000,3.4e-05
1725091200000,7.1e-05
1725120000000,4.8e-05
1725148800000,9.5e-05
1725177600000,4.6e-05
1725206400000,-9e-06
1725235200000,-2.5e-05
1725264000000,-4.3e-05
1725292800000,3.9e-05
1725321600000,2.8e-05
1725350400000,2.4e-05
1725379200000,7.7e-05
1725408000000,4.6e-05
1725436800000,4e-06
1725465600000,-2.8e-05
1725494400000,-4.2e-05
1725523200000,-2e-06
1725552000000,8e-06
1725580800000,-4.6e-05
1725609600000,-1.7e-05
1725638400000,2e-06
1725667200000,2.8e-05
1725696000000,2.4e-05
1725724800000,3.4e-05
1725753600000,4.7e-05
1725782400000,1.8e-05
1725811200000,3.3e-05
1725840000000,9.9e-05
1725868800000,9.1e-05
1725897600000,-3.5e-05
1725926400000,0.0001
1725955200000,1.3e-05
1725984000000,1e-05
1726012800000,4e-05
1726041600000,1.7e-05
1726070400000,9.2e-05
1726099200000,3e-06
1726128000000,6.6e-05
1726156800000,2.5e-05
1726185600000,3.2e-05
1726214400000,-4.3e-05
1726243200000,1.6e-05
1726272000000,-1.7e-05
1726300800000,-8e-06
1726329600000,-2.4e-05
1726358400000,7.5e-05
1726387200000,2e-06
1726416000000,7.3e-05
1726444800000,3.4e-05
1726473600000,2.2e-05
1726502400000,4.5e-05
1726531200000,0.0001
1726560000000,7.7e-05
1726588800000,2.3e-05
1726617600000,6e-06
1726646400000,5.5e-05
1726675200000,8.8e-05
1726704000000,9.8e-05
1726732800000,6.6e-05
1726761600000,5.1e-05
1726790400000,3.8e-05
1726819200000,-1.6e-05
1726848000000,0.0001
1726876800000,0.0
1726905600000,-5e-06
1726934400000,-1.1e-05
1726963200000,-6e-06
1726992000000,-4.4e-05
1727020800000,5.5e-05
1727049600000,0.0001
1727078400000,-1.1e-05
1727107200000,4.4e-05
1727136000000,8.2e-05
1727164800000,7.9e-05
1727193600000,2.4e-05
1727222400000,0.0001
1727251200000,0.0001
1727280000000,0.0001
1727308800000,0.0001
1727337600000,0.0001
1727366400000,9e-05
1727395200000,7.7e-05
1727424000000,8.7e-05
1727452800000,3.8e-05
1727481600000,4.6e-05
1727510400000,0.0001
1727539200000,6.5e-05
1727568000000,0.0001
1727596800000,0.0001
1727625600000,0.0001
1727654400000,0.0001
1727683200000,0.0001
1727712000000,0.0001
1727740800000,2.7e-05
1727769600000,2e-06
1727798400000,5.3e-05
1727827200000,0.0001
1727856000000,9.1e-05
1727884800000,-9e-06
1727913600000,7.2e-05
1727942400000,0.0001
1727971200000,7.4e-05
1728000000000,0.0001
1728028800000,9e-06
1728057600000,6.6e-05
1728086400000,1.5e-05
1728115200000,3.7e-05
1728144000000,7.1e-05
