timestamp_ms,rate
1728172800000,0.0001
1728201600000,0.0001
1728230400000,4.3e-05
1728259200000,1.3e-05
1728288000000,1e-06
1728316800000,8.2e-05
1728345600000,-2.3e-05
1728374400000,-6e-06
1728403200000,1e-06
1728432000000,2.2e-05
1728460800000,8.4e-05
1728489600000,8.9e-05
1728518400000,2.7e-05
1728547200000,5.1e-05
1728576000000,6.6e-05
1728604800000,7e-06
1728633600000,4.7e-05
1728662400000,0.0001
1728691200000,0.0001
1728720000000,0.0001
1728748800000,6.7e-05
1728777600000,9.2e-05
1728806400000,5.9e-05
1728835200000,7e-05
1728864000000,6.1e-05
1728892800000,0.0001
1728921600000,0.0001
1728950400000,0.0001
1728979200000,0.0001
1729008000000,0.0001
1729036800000,0.0001
1729065600000,0.0001
1729094400000,0.0001
1729123200000,0.0001
1729152000000,0.0001
1729180800000,0.0001
1729209600000,8.5e-05
1729238400000,0.0001
1729267200000,0.0001
1729296000000,0.0001
1729324800000,0.0001
1729353600000,0.0001
1729382400000,0.0001
1729411200000,0.0001
1729440000000,0.0001
1729468800000,0.0001
1729497600000,0.0001
1729526400000,0.0001
1729555200000,0.0001
1729584000000,0.0001
1729612800000,0.0001
1729641600000,0.0001
1729670400000,0.0001
1729699200000,0.0001
1729728000000,0.0001
1729756800000,0.0001
1729785600000,0.0001
1729814400000,0.0001
1729843200000,7.1e-05
1729872000000,0.0001
1729900800000,7.5e-05
1729929600000,0.0001
1729958400000,8.6e-05
1729987200000,8.7e-05
1730016000000,0.0001
1730044800000,9.7e-05
1730073600000,0.0001
1730102400000,0.0001
1730131200000,0.0001
1730160000000,0.0001
1730188800000,0.0001
1730217600000,0.0001
1730246400000,0.0001
1730275200000,0.0001
1730304000000,0.0001
1730332800000,0.0001
1730361600000,0.0001
1730390400000,0.0001
1730419200000,0.0001
1730448000000,0.0001
1730476800000,0.0001
1730505600000,0.0001
1730534400000,0.0001
1730563200000,0.0001
1730592000000,0.0001
1730620800000,0.0001
1730649600000,0.0001
1730678400000,0.0001
1730707200000,0.0001
1730736000000,0.0001
1730764800000,0.0001
1730793600000,0.0001
1730822400000,0.0001
1730851200000,7.4e-05
1730880000000,0.0001
1730908800000,0.0001
1730937600000,0.0001
1730966400000,0.000112
1730995200000,0.0001
1731024000000,0.0001
1731052800000,0.0001
1731081600000,0.0001
1731110400000,0.0001
1731139200000,0.0001
1731168000000,0.0001
1731196800000,0.0001
1731225600000,0.000328
1731254400000,0.00019
1731283200000,0.000391
1731312000000,0.00018
1731340800000,0.0001
1731369600000,0.000386
1731398400000,0.000618
1731427200000,0.000503
1731456000000,0.000145
1731484800000,0.0001
1731513600000,0.000352
1731542400000,0.0001
1731571200000,0.000165
1731600000000,0.000128
1731628800000,0.0001
1731657600000,0.0001
1731686400000,0.0001
1731715200000,0.000195
1731744000000,0.000392
1731772800000,0.00025
1731801600000,0.000293
1731830400000,0.000308
1731859200000,0.000357
1731888000000,0.000211
1731916800000,0.000539
1731945600000,0.000331
1731974400000,0.000318
1732003200000,0.000399
1732032000000,0.000242
1732060800000,0.0001
1732089600000,0.000115
1732118400000,0.000164
1732147200000,0.0001
1732176000000,0.000142
1732204800000,0.000174
1732233600000,0.000159
1732262400000,0.00029
1732291200000,0.000238
1732320000000,0.0001
1732348800000,0.000174
1732377600000,0.000253
1732406400000,0.000349
1732435200000,0.000324
1732464000000,0.000291
1732492800000,0.000363
1732521600000,0.000352
1732550400000,0.000349
1732579200000,0.0001
1732608000000,0.000127
1732636800000,0.0001
1732665600000,0.000236
1732694400000,0.000232
1732723200000,0.000271
1732752000000,0.000194
1732780800000,0.000199
1732809600000,0.000232
1732838400000,0.000309
1732867200000,0.000254
1732896000000,0.000353
1732924800000,0.000169
1732953600000,0.000282
1732982400000,0.00015
1733011200000,0.000153
1733040000000,0.000331
1733068800000,0.000166
1733097600000,0.000151
1733126400000,0.000142
1733155200000,0.0001
1733184000000,0.0001
1733212800000,0.000251
1733241600000,0.000123
1733270400000,0.000278
1733299200000,0.000426
1733328000000,0.000363
1733356800000,0.000312
1733385600000,0.001086
1733414400000,0.000648
1733443200000,0.000135
1733472000000,0.0001
1733500800000,0.0001
1733529600000,0.000151
1733558400000,0.0001
1733587200000,0.0001
1733616000000,0.000261
1733644800000,0.000249
1733673600000,0.000291
1733702400000,0.000179
1733731200000,0.0001
1733760000000,0.000158
1733788800000,0.0001
1733817600000,0.0001
1733846400000,0.0001
1733875200000,0.0001
1733904000000,0.0001
1733932800000,0.0001
1733961600000,0.0001
1733990400000,0.0001
1734019200000,0.0001
1734048000000,0.0001
1734076800000,0.0001
1734105600000,0.0001
1734134400000,0.0001
1734163200000,0.0001
1734192000000,0.0001
1734220800000,0.0001
1734249600000,0.0001
1734278400000,0.0001
1734307200000,0.0001
1734336000000,0.0001
1734364800000,0.0001
1734393600000,0.0001
1734422400000,0.0001
1734451200000,0.0001
1734480000000,0.0001
1734508800000,9.3e-05
1734537600000,0.0001
1734566400000,6.9e-05
1734595200000,-4.5e-05
1734624000000,-2.7e-05
1734652800000,-4.8e-05
1734681600000,2.8e-05
1734710400000,9.1e-05
1734739200000,-3e-05
1734768000000,-3.7e-05
1734796800000,-1.9e-05
1734825600000,1.5e-05
1734854400000,4.6e-05
1734883200000,2.2e-05
1734912000000,2.1e-05
1734940800000,4e-06
1734969600000,3.7e-05
1734998400000,5e-05
1735027200000,5.2e-05
1735056000000,8.1e-05
1735084800000,0.0001
1735113600000,0.0001
1735142400000,0.0001
1735171200000,0.0001
1735200000000,7e-05
1735228800000,4.1e-05
1735257600000,1.1e-05
1735286400000,5.3e-05
1735315200000,3e-06
1735344000000,7e-06
1735372800000,-3.3e-05
1735401600000,6e-06
1735430400000,3.5e-05
1735459200000,1e-06
1735488000000,3.2e-05
1735516800000,-6e-05
1735545600000,-1.8e-05
1735574400000,-3e-05
1735603200000,9e-06
1735632000000,-2e-06
1735660800000,0.0001
1735689600000,0.0001
1735718400000,7.1e-05
1735747200000,6.9e-05
1735776000000,0.0001
1735804800000,0.0001
1735833600000,0.0001
1735862400000,0.0001
1735891200000,9e-05
1735920000000,0.0001
1735948800000,3.8e-05
1735977600000,9.9e-05
1736006400000,5.3e-05
1736035200000,0.0001
1736064000000,0.0001
1736092800000,7.5e-05
1736121600000,0.0001
1736150400000,0.0001
1736179200000,0.0001
1736208000000,5.3e-05
1736236800000,2.9e-05
1736265600000,0.0001
1736294400000,8.6e-05
1736323200000,4.9e-05
1736352000000,9.6e-05
1736380800000,6.4e-05
1736409600000,5.1e-05
1736438400000,-8e-06
1736467200000,6.9e-05
1736496000000,9e-06
1736524800000,7e-05
1736553600000,6.1e-05
1736582400000,6.7e-05
1736611200000,5e-05
1736640000000,8.3e-05
1736668800000,6e-05
1736697600000,8.8e-05
1736726400000,0.0001
1736755200000,7.4e-05
1736784000000,7e-06
1736812800000,0.0001
1736841600000,0.0001
1736870400000,0.0001
1736899200000,5.3e-05
1736928000000,7e-05
1736956800000,0.0001
1736985600000,5.8e-05
1737014400000,0.0001
1737043200000,0.0001
1737072000000,7.6e-05
1737100800000,0.0001
1737129600000,0.0001
1737158400000,9.3e-05
1737187200000,0.0001
1737216000000,0.0001
1737244800000,0.0001
1737273600000,0.0001
1737302400000,0.0001
1737331200000,0.0001
1737360000000,0.0001
1737388800000,0.0001
1737417600000,0.0001
1737446400000,0.0001
1737475200000,0.0001
1737504000000,0.0001
1737532800000,0.0001
1737561600000,0.0001
1737590400000,0.0001
1737619200000,0.0001
1737648000000,0.0001
1737676800000,4.4e-05
1737705600000,9.5e-05
1737734400000,0.0001
1737763200000,0.0001
1737792000000,7.5e-05
1737820800000,5.2e-05
1737849600000,0.0001
1737878400000,0.0001
1737907200000,0.0001
1737936000000,0.0001
1737964800000,3e-06
1737993600000,1.3e-05
1738022400000,6e-06
1738051200000,5.2e-05
1738080000000,7e-06
1738108800000,-2.2e-05
1738137600000,1.8e-05
1738166400000,6.5e-05
1738195200000,7.6e-05
1738224000000,0.0001
1738252800000,0.0001
1738281600000,1.2e-05
1738310400000,3.3e-05
1738339200000,2.7e-05
1738368000000,-0.000149
1738396800000,-0.00012
1738425600000,-2.4e-05
1738454400000,-1.2e-05
1738483200000,-1.7e-05
1738512000000,-2e-05
1738540800000,6.4e-05
1738569600000,1.2e-05
1738598400000,-5.1e-05
1738627200000,-1.3e-05
1738656000000,0.0001
1738684800000,7.9e-05
1738713600000,1.2e-05
1738742400000,2.6e-05
1738771200000,0.0001
1738800000000,6.6e-05
1738828800000,8e-05
1738857600000,6.8e-05
1738886400000,7.2e-05
1738915200000,3.4e-05
1738944000000,8.3e-05
1738972800000,-5.7e-05
1739001600000,1.7e-05
1739030400000,7e-06
1739059200000,2.1e-05
1739088000000,9e-06
1739116800000,3.1e-05
1739145600000,2.2e-05
1739174400000,8.6e-05
1739203200000,9.2e-05
1739232000000,7.6e-05
1739260800000,5.6e-05
1739289600000,-1.8e-05
1739318400000,1.7e-05
1739347200000,3.2e-05
1739376000000,5e-06
1739404800000,9.8e-05
1739433600000,6.4e-05
1739462400000,4.5e-05
1739491200000,8.9e-05
1739520000000,0.0001
1739548800000,0.0001
1739577600000,3e-05
1739606400000,1e-06
1739635200000,5.1e-05
1739664000000,5.3e-05
1739692800000,-1.5e-05
1739721600000,3e-06
1739750400000,9e-06
1739779200000,3.1e-05
1739808000000,0.0
1739836800000,2.8e-05
1739865600000,1.5e-05
1739894400000,9.4e-05
1739923200000,9.7e-05
1739952000000,0.0001
1739980800000,0.0001
1740009600000,0.0001
1740038400000,0.0001
1740067200000,7.8e-05
1740096000000,1.3e-05
1740124800000,8e-05
1740153600000,3.3e-05
1740182400000,0.000514
1740211200000,0.00025
1740240000000,0.0001
1740268800000,0.0001
1740297600000,0.0001
1740326400000,0.0001
1740355200000,0.0001
1740384000000,0.0001
1740412800000,0.0001
1740441600000,0.0001
1740470400000,0.0001
1740499200000,0.0001
1740528000000,0.0001
1740556800000,0.0001
1740585600000,9.7e-05
1740614400000,-0.000145
1740643200000,-9.6e-05
1740672000000,8.9e-05
1740700800000,0.0001
1740729600000,2.6e-05
1740758400000,-0.000147
1740787200000,0.0001
1740816000000,4.5e-05
1740844800000,9e-06
1740873600000,7.2e-05
1740902400000,0.0001
1740931200000,6.9e-05
1740960000000,0.0001
1740988800000,0.0001
1741017600000,0.0001
1741046400000,-3.4e-05
1741075200000,3e-06
1741104000000,1.2e-05
1741132800000,0.0001
1741161600000,0.0001
1741190400000,0.0001
1741219200000,2.6e-05
1741248000000,0.0001
1741276800000,1e-05
1741305600000,1.3e-05
1741334400000,8e-05
1741363200000,0.0001
1741392000000,0.0001
1741420800000,6.4e-05
1741449600000,1.3e-05
1741478400000,3.8e-05
1741507200000,4.8e-05
1741536000000,-3.2e-05
1741564800000,-0.000294
1741593600000,-7.3e-05
1741622400000,-8.2e-05
1741651200000,8e-06
1741680000000,-1.6e-05
1741708800000,6.8e-05
1741737600000,8.8e-05
1741766400000,7.9e-05
1741795200000,4.8e-05
1741824000000,5.5e-05
1741852800000,8.5e-05
1741881600000,-1.3e-05
1741910400000,-0.000159
1741939200000,4.5e-05
1741968000000,0.0001
1741996800000,0.0001
1742025600000,0.0001
1742054400000,2.5e-05
1742083200000,9e-05
1742112000000,2.7e-05
1742140800000,-6.5e-05
1742169600000,-1.9e-05
1742198400000,6.6e-05
1742227200000,-7e-06
1742256000000,-1.9e-05
1742284800000,1.8e-05
1742313600000,1e-06
1742342400000,-6.1e-05
1742371200000,7.6e-05
1742400000000,7.7e-05
1742428800000,1.1e-05
1742457600000,7.1e-05
1742486400000,-1e-05
1742515200000,-1.4e-05
1742544000000,2.1e-05
1742572800000,-5e-06
1742601600000,4.7e-05
1742630400000,2.9e-05
1742659200000,3e-06
1742688000000,-1.5e-05
1742716800000,1.6e-05
1742745600000,-3.5e-05
1742774400000,2e-05
1742803200000,9.1e-05
1742832000000,3e-05
1742860800000,1.7e-05
1742889600000,-4e-06
1742918400000,8e-06
1742947200000,-1.7e-05
1742976000000,7.1e-05
1743004800000,-4.9e-05
1743033600000,-1.9e-05
1743062400000,4.7e-05
1743091200000,-4e-05
1743120000000,-5e-06
1743148800000,-7e-06
1743177600000,3.9e-05
1743206400000,3.7e-05
1743235200000,-1.7e-05
1743264000000,7e-06
1743292800000,4.2e-05
1743321600000,-4.3e-05
1743350400000,4e-06
1743379200000,-3e-06
1743408000000,2.7e-05
1743436800000,-3e-06
1743465600000,-0.000118
1743494400000,2.7e-05
1743523200000,1.8e-05
1743552000000,2.3e-05
1743580800000,-2.5e-05
1743609600000,-2.8e-05
1743638400000,-2.1e-05
1743667200000,1.4e-05
1743696000000,-9e-06
1743724800000,0.0001
1743753600000,9.3e-05
1743782400000,3e-05
1743811200000,9.5e-05
1743840000000,9.7e-05
1743868800000,3.4e-05
1743897600000,9.2e-05
1743926400000,9.9e-05
1743955200000,4e-06
1743984000000,1e-06
1744012800000,-3.2e-05
1744041600000,3.7e-05
1744070400000,9e-06
1744099200000,7.2e-05
1744128000000,3.5e-05
1744156800000,2.3e-05
1744185600000,-2.1e-05
1744214400000,0.0001
1744243200000,9.2e-05
1744272000000,0.0001
1744300800000,4.7e-05
1744329600000,-3e-05
1744358400000,5e-05
1744387200000,0.0001
1744416000000,7e-05
1744444800000,-9e-06
1744473600000,1.5e-05
1744502400000,7.7e-05
1744531200000,1.2e-05
1744560000000,-4e-06
1744588800000,-3.4e-05
1744617600000,5.2e-05
1744646400000,3.9e-05
1744675200000,4e-06
1744704000000,0.0001
1744732800000,7.2e-05
1744761600000,-6.2e-05
1744790400000,-9.1e-05
1744819200000,-1.9e-05
1744848000000,-1e-05
1744876800000,8e-06
1744905600000,-1.1e-05
1744934400000,3.4e-05
1744963200000,3e-06
1744992000000,-5.1e-05
1745020800000,-1.2e-05
1745049600000,6.9e-05
1745078400000,0.0001
1745107200000,7e-05
1745136000000,-1.8e-05
1745164800000,-7.7e-05
1745193600000,1.9e-05
1745222400000,0.0001
1745251200000,9.1e-05
1745280000000,4e-05
1745308800000,4e-05
1745337600000,-1.9e-05
1745366400000,-2.6e-05
1745395200000,6e-05
1745424000000,2.2e-05
1745452800000,-3.8e-05
1745481600000,1.5e-05
1745510400000,-6e-06
1745539200000,8.9e-05
1745568000000,3.2e-05
1745596800000,4.9e-05
1745625600000,-7.5e-05
1745654400000,1.5e-05
1745683200000,5e-05
1745712000000,-6.6e-05
1745740800000,-1.7e-05
1745769600000,-3.3e-05
1745798400000,1.1e-05
1745827200000,5.6e-05
1745856000000,6e-06
1745884800000,-4.4e-05
1745913600000,3.9e-05
1745942400000,1.3e-05
1745971200000,-2.3e-05
1746000000000,9.2e-05
1746028800000,0.0
1746057600000,0.0
1746086400000,5.3e-05
1746115200000,3.8e-05
1746144000000,-3.5e-05
1746172800000,2.9e-05
1746201600000,-3e-05
1746230400000,-0.000111
1746259200000,-1.5e-05
1746288000000,-6.6e-05
1746316800000,3e-06
1746345600000,4.6e-05
1746374400000,3.5e-05
1746403200000,-7.1e-05
1746432000000,6.7e-05
1746460800000,2.2e-05
1746489600000,-1.8e-05
1746518400000,-7e-06
1746547200000,2.8e-05
1746576000000,1.7e-05
1746604800000,8.9e-05
1746633600000,1.5e-05
1746662400000,6.6e-05
1746691200000,0.0001
1746720000000,0.0001
1746748800000,0.0001
1746777600000,9.2e-05
1746806400000,5.5e-05
1746835200000,7.6e-05
1746864000000,0.0001
1746892800000,0.0001
1746921600000,8.1e-05
1746950400000,0.0001
1746979200000,0.0001
1747008000000,0.0001
1747036800000,0.0001
1747065600000,7.5e-05
1747094400000,6.1e-05
1747123200000,4.2e-05
1747152000000,1.2e-05
1747180800000,2.7e-05
1747209600000,5.8e-05
1747238400000,-1.6e-05
1747267200000,-3.8e-05
1747296000000,-2.8e-05
1747324800000,3.4e-05
1747353600000,-8e-06
1747382400000,3.1e-05
1747411200000,1.6e-05
1747440000000,-2e-06
1747468800000,1.7e-05
1747497600000,2.5e-05
1747526400000,6.2e-05
1747555200000,3.9e-05
1747584000000,0.0001
1747612800000,0.0001
1747641600000,1.1e-05
1747670400000,5.5e-05
1747699200000,5.5e-05
1747728000000,7.1e-05
1747756800000,4e-06
1747785600000,5.1e-05
1747814400000,8e-05
1747843200000,4.2e-05
1747872000000,8e-05
1747900800000,0.0001
1747929600000,9.6e-05
1747958400000,2.2e-05
1747987200000,5.4e-05
1748016000000,6.5e-05
1748044800000,2.2e-05
1748073600000,3.4e-05
1748102400000,4.1e-05
1748131200000,7.4e-05
1748160000000,0.0001
1748188800000,5.5e-05
1748217600000,0.0001
1748246400000,0.0001
1748275200000,9.6e-05
1748304000000,0.0001
1748332800000,3.2e-05
1748361600000,2.2e-05
1748390400000,-0.000156
1748419200000,-9.5e-05
1748448000000,3.2e-05
1748476800000,7.8e-05
1748505600000,6e-05
1748534400000,-1.2e-05
1748563200000,0.0001
1748592000000,9.5e-05
1748620800000,0.0001
1748649600000,0.0001
1748678400000,0.0001
1748707200000,0.0001
1748736000000,0.0001
1748764800000,9.4e-05
1748793600000,7.4e-05
1748822400000,0.0001
1748851200000,6.6e-05
1748880000000,6e-06
1748908800000,2.5e-05
1748937600000,-1.6e-05
1748966400000,5.6e-05
1748995200000,-6e-06
1749024000000,-4.9e-05
1749052800000,3.1e-05
1749081600000,3e-06
1749110400000,-2e-06
1749139200000,1.8e-05
1749168000000,6.6e-05
1749196800000,5e-06
1749225600000,1.4e-05
1749254400000,-5.6e-05
1749283200000,0.0001
1749312000000,1.7e-05
1749340800000,3.4e-05
1749369600000,-1.7e-05
1749398400000,-2.7e-05
1749427200000,-3.7e-05
1749456000000,2.3e-05
1749484800000,0.0001
1749513600000,8.1e-05
1749542400000,8.4e-05
1749571200000,0.0001
1749600000000,7.2e-05
1749628800000,4.5e-05
1749657600000,5.8e-05
1749686400000,5.5e-05
1749715200000,7.6e-05
1749744000000,4.7e-05
1749772800000,-1.2e-05
1749801600000,6.6e-05
1749830400000,4.4e-05
1749859200000,6e-06
1749888000000,-1.6e-05
1749916800000,-2.5e-05
1749945600000,7.3e-05
1749974400000,7.2e-05
1750003200000,0.0001
1750032000000,4.8e-05
1750060800000,0.0001
1750089600000,4.7e-05
1750118400000,3.1e-05
1750147200000,6.7e-05
1750176000000,3e-05
1750204800000,-1.4e-05
1750233600000,2e-06
1750262400000,2.9e-05
1750291200000,1.7e-05
1750320000000,1.3e-05
1750348800000,-1e-06
1750377600000,7.6e-05
1750406400000,6.4e-05
1750435200000,7e-06
1750464000000,3e-05
1750492800000,-2.5e-05
1750521600000,3.4e-05
1750550400000,-5e-06
1750579200000,7.1e-05
1750608000000,6e-06
1750636800000,-9e-06
1750665600000,2e-05
1750694400000,-3.4e-05
1750723200000,3.4e-05
1750752000000,5.7e-05
1750780800000,6e-06
1750809600000,-2.8e-05
1750838400000,4.8e-05
1750867200000,-2.1e-05
1750896000000,-7.6e-05
1750924800000,7e-06
1750953600000,-1e-06
1750982400000,-1.8e-05
1751011200000,1.5e-05
1751040000000,3.7e-05
1751068800000,-4.7e-05
1751097600000,1.2e-05
1751126400000,6e-05
1751155200000,4.1e-05
1751184000000,1.4e-05
1751212800000,9e-06
1751241600000,1e-05
1751270400000,5e-05
1751299200000,-9e-06
1751328000000,-3e-06
1751356800000,-2.2e-05
1751385600000,1.9e-05
1751414400000,5e-05
1751443200000,6.5e-05
1751472000000,5.7e-05
1751500800000,5.3e-05
1751529600000,5.8e-05
1751558400000,7.1e-05
1751587200000,5.7e-05
1751616000000,2.3e-05
1751644800000,2.9e-05
1751673600000,0.0001
1751702400000,6.6e-05
1751731200000,6.1e-05
1751760000000,1.6e-05
1751788800000,1e-06
1751817600000,4.8e-05
1751846400000,8.7e-05
1751875200000,7.1e-05
1751904000000,2.9e-05
1751932800000,-5e-05
1751961600000,3.4e-05
1751990400000,3.9e-05
1752019200000,3.6e-05
